818	data.metrics.commands.driverOIDTest.total	  0	0	0	0	
819	data.metrics.commands.drop.failed	  0	0	0	0	
820	data.metrics.commands.drop.total	  0	0	0	0	
821	data.metrics.commands.dropAllRolesFromDatabase.failed	  0	0	0	0	
822	data.metrics.commands.dropAllRolesFromDatabase.total	  0	0	0	0	
823	data.metrics.commands.dropAllUsersFromDatabase.failed	  0	0	0	0	
824	data.metrics.commands.dropAllUsersFromDatabase.total	  0	0	0	0	
825	data.metrics.commands.dropConnections.failed	  0	0	0	0	
826	data.metrics.commands.dropConnections.total	  0	0	0	0	
827	data.metrics.commands.dropDatabase.failed	  0	0	0	0	
828	data.metrics.commands.dropDatabase.total	  0	0	0	0	
829	data.metrics.commands.dropIndexes.failed	  0	0	0	0	
830	data.metrics.commands.dropIndexes.total	  0	0	0	0	
831	data.metrics.commands.dropRole.failed	  0	0	0	0	
832	data.metrics.commands.dropRole.total	  0	0	0	0	
833	data.metrics.commands.dropUser.failed	  0	0	0	0	
834	data.metrics.commands.dropUser.total	  0	0	0	0	
835	data.metrics.commands.endSessions.failed	  0	0	0	0	
836	data.metrics.commands.endSessions.total	  0	0	0	0	
837	data.metrics.commands.explain.failed	  0	0	0	0	
838	data.metrics.commands.explain.total	  0	0	0	0	
839	data.metrics.commands.features.failed	  0	0	0	0	
840	data.metrics.commands.features.total	  0	0	0	0	
841	data.metrics.commands.filemd5.failed	  0	0	0	0	
842	data.metrics.commands.filemd5.total	  0	0	0	0	
843	data.metrics.commands.find.failed	  0	0	0	0	
844	data.metrics.commands.find.total	  0	0	0	0	
845	data.metrics.commands.findAndModify.arrayFilters	  0	0	0	0	
846	data.metrics.commands.findAndModify.failed	  0	0	0	0	
847	data.metrics.commands.findAndModify.pipeline	  0	0	0	0	
848	data.metrics.commands.findAndModify.total	  0	0	0	0	
849	data.metrics.commands.flushRouterConfig.failed	  0	0	0	0	
850	data.metrics.commands.flushRouterConfig.total	  0	0	0	0	
851	data.metrics.commands.fsync.failed	  0	0	0	0	
852	data.metrics.commands.fsync.total	  0	0	0	0	
853	data.metrics.commands.fsyncUnlock.failed	  0	0	0	0	
854	data.metrics.commands.fsyncUnlock.total	  0	0	0	0	
855	data.metrics.commands.geoSearch.failed	  0	0	0	0	
856	data.metrics.commands.geoSearch.total	  0	0	0	0	
857	data.metrics.commands.getCmdLineOpts.failed	  0	0	0	0	
858	data.metrics.commands.getCmdLineOpts.total	  0	0	0	0	
859	data.metrics.commands.getDatabaseVersion.failed	  0	0	0	0	
860	data.metrics.commands.getDatabaseVersion.total	  0	0	0	0	
861	data.metrics.commands.getDiagnosticData.failed	  0	0	0	0	
862	data.metrics.commands.getDiagnosticData.total	  0	0	0	0	
863	data.metrics.commands.getFreeMonitoringStatus.failed	  0	0	0	0	
864	data.metrics.commands.getFreeMonitoringStatus.total	  0	0	0	0	
865	data.metrics.commands.getLastError.failed	  0	0	0	0	
866	data.metrics.commands.getLastError.total	  0	0	0	0	
867	data.metrics.commands.getLog.failed	  0	0	0	0	
868	data.metrics.commands.getLog.total	  0	0	0	0	
869	data.metrics.commands.getMore.failed	  0	0	0	0	
870	data.metrics.commands.getMore.total	  0	0	0	0	
871	data.metrics.commands.getParameter.failed	  0	0	0	0	
872	data.metrics.commands.getParameter.total	  0	0	0	0	
873	data.metrics.commands.getShardMap.failed	  0	0	0	0	
874	data.metrics.commands.getShardMap.total	  0	0	0	0	
875	data.metrics.commands.getShardVersion.failed	  0	0	0	0	
876	data.metrics.commands.getShardVersion.total	  0	0	0	0	
877	data.metrics.commands.getnonce.failed	  0	0	0	0	
878	data.metrics.commands.getnonce.total	  0	0	0	0	
879	data.metrics.commands.grantPrivilegesToRole.failed	  0	0	0	0	
880	data.metrics.commands.grantPrivilegesToRole.total	  0	0	0	0	
881	data.metrics.commands.grantRolesToRole.failed	  0	0	0	0	
882	data.metrics.commands.grantRolesToRole.total	  0	0	0	0	
883	data.metrics.commands.grantRolesToUser.failed	  0	0	0	0	
884	data.metrics.commands.grantRolesToUser.total	  0	0	0	0	
885	data.metrics.commands.hello.failed	  0	0	0	0	
886	data.metrics.commands.hello.total	  0	0	0	0	
887	data.metrics.commands.hostInfo.failed	  0	0	0	0	
888	data.metrics.commands.hostInfo.total	  0	0	0	0	
889	data.metrics.commands.insert.failed	  0	0	0	0	
890	data.metrics.commands.insert.total	  0	0	0	0	
891	data.metrics.commands.invalidateUserCache.failed	  0	0	0	0	
892	data.metrics.commands.invalidateUserCache.total	  0	0	0	0	
893	data.metrics.commands.isMaster.failed	  0	0	0	0	
894	data.metrics.commands.isMaster.total	  0	0	0	0	
895	data.metrics.commands.killAllSessions.failed	  0	0	0	0	
896	data.metrics.commands.killAllSessions.total	  0	0	0	0	
897	data.metrics.commands.killAllSessionsByPattern.failed	       0	0	0	0	
898	data.metrics.commands.killAllSessionsByPattern.total	  0	0	0	0	
899	data.metrics.commands.killCursors.failed	  0	0	0	0	
900	data.metrics.commands.killCursors.total	  0	0	0	0	
901	data.metrics.commands.killOp.failed	  0	0	0	0	
902	data.metrics.commands.killOp.total	  0	0	0	0	
903	data.metrics.commands.killSessions.failed	  0	0	0	0	
904	data.metrics.commands.killSessions.total	  0	0	0	0	
905	data.metrics.commands.listCollections.failed	  0	0	0	0	
906	data.metrics.commands.listCollections.total	  0	0	0	0	
907	data.metrics.commands.listCommands.failed	  0	0	0	0	
908	data.metrics.commands.listCommands.total	  0	0	0	0	
909	data.metrics.commands.listDatabases.failed	  0	0	0	0	
910	data.metrics.commands.listDatabases.total	  0	0	0	0	
911	data.metrics.commands.listIndexes.failed	  0	0	0	0	
912	data.metrics.commands.listIndexes.total	  0	0	0	0	
913	data.metrics.commands.lockInfo.failed	  0	0	0	0	
914	data.metrics.commands.lockInfo.total	  0	0	0	0	
915	data.metrics.commands.logRotate.failed	  0	0	0	0	
916	data.metrics.commands.logRotate.total	  0	0	0	0	
917	data.metrics.commands.logout.failed	  0	0	0	0	
918	data.metrics.commands.logout.total	  0	0	0	0	
919	data.metrics.commands.mapReduce.failed	  0	0	0	0	
920	data.metrics.commands.mapReduce.total	  0	0	0	0	
921	data.metrics.commands.mapreduce.shardedfinish.failed	  0	0	0	0	
922	data.metrics.commands.mapreduce.shardedfinish.total	  0	0	0	0	
923	data.metrics.commands.mergeChunks.failed	  0	0	0	0	
924	data.metrics.commands.mergeChunks.total	  0	0	0	0	
925	data.metrics.commands.moveChunk.failed	  0	0	0	0	
926	data.metrics.commands.moveChunk.total	  0	0	0	0	
927	data.metrics.commands.ping.failed	  0	0	0	0	
928	data.metrics.commands.ping.total	  0	0	0	0	
929	data.metrics.commands.planCacheClear.failed	  0	0	0	0	
930	data.metrics.commands.planCacheClear.total	  0	0	0	0	
931	data.metrics.commands.planCacheClearFilters.failed	  0	0	0	0	
932	data.metrics.commands.planCacheClearFilters.total	  0	0	0	0	
933	data.metrics.commands.planCacheListFilters.failed	  0	0	0	0	
934	data.metrics.commands.planCacheListFilters.total	  0	0	0	0	
935	data.metrics.commands.planCacheListPlans.failed	  0	0	0	0	
936	data.metrics.commands.planCacheListPlans.total	  0	0	0	0	
937	data.metrics.commands.planCacheListQueryShapes.failed	  0	0	0	0	
938	data.metrics.commands.planCacheListQueryShapes.total	  0	0	0	0	
939	data.metrics.commands.planCacheSetFilter.failed	  0	0	0	0	
940	data.metrics.commands.planCacheSetFilter.total	  0	0	0	0	
941	data.metrics.commands.prepareTransaction.failed	  0	0	0	0	
942	data.metrics.commands.prepareTransaction.total	  0	0	0	0	
943	data.metrics.commands.profile.failed	  0	0	0	0	
944	data.metrics.commands.profile.total	  0	0	0	0	
945	data.metrics.commands.reIndex.failed	  0	0	0	0	
946	data.metrics.commands.reIndex.total	  0	0	0	0	
947	data.metrics.commands.refreshSessions.failed	  0	0	0	0	
948	data.metrics.commands.refreshSessions.total	  0	0	0	0	
949	data.metrics.commands.renameCollection.failed	  0	0	0	0	
950	data.metrics.commands.renameCollection.total	  0	0	0	0	
951	data.metrics.commands.repairCursor.failed	  0	0	0	0	
952	data.metrics.commands.repairCursor.total	  0	0	0	0	
953	data.metrics.commands.repairDatabase.failed	  0	0	0	0	
954	data.metrics.commands.repairDatabase.total	  0	0	0	0	
955	data.metrics.commands.replSetAbortPrimaryCatchUp.failed	  0	0	0	0	
956	data.metrics.commands.replSetAbortPrimaryCatchUp.total	  0	0	0	0	
957	data.metrics.commands.replSetFreeze.failed	  0	0	0	0	
958	data.metrics.commands.replSetFreeze.total	  0	0	0	0	
959	data.metrics.commands.replSetGetConfig.failed	  0	0	0	0	
960	data.metrics.commands.replSetGetConfig.total	  0	0	0	0	
961	data.metrics.commands.replSetGetRBID.failed	  0	0	0	0	
962	data.metrics.commands.replSetGetRBID.total	  0	0	0	0	
963	data.metrics.commands.replSetGetStatus.failed	  0	0	0	0	
964	data.metrics.commands.replSetGetStatus.total	  0	0	0	0	
965	data.metrics.commands.replSetHeartbeat.failed	  0	0	0	0	
966	data.metrics.commands.replSetHeartbeat.total	  0	0	0	0	
967	data.metrics.commands.replSetInitiate.failed	  0	0	0	0	
968	data.metrics.commands.replSetInitiate.total	  0	0	0	0	
969	data.metrics.commands.replSetMaintenance.failed	  0	0	0	0	
970	data.metrics.commands.replSetMaintenance.total	  0	0	0	0	
971	data.metrics.commands.replSetReconfig.failed	  0	0	0	0	
972	data.metrics.commands.replSetReconfig.total	  0	0	0	0	
973	data.metrics.commands.replSetRequestVotes.failed	  0	0	0	0	
974	data.metrics.commands.replSetRequestVotes.total	  0	0	0	0	
975	data.metrics.commands.replSetResizeOplog.failed	  0	0	0	0	
976	data.metrics.commands.replSetResizeOplog.total	  0	0	0	0	
977	data.metrics.commands.replSetStepDown.failed	  0	0	0	0	
978	data.metrics.commands.replSetStepDown.total	  0	0	0	0	
979	data.metrics.commands.replSetStepDownWithForce.failed	  0	0	0	0	
980	data.metrics.commands.replSetStepDownWithForce.total	  0	0	0	0	
981	data.metrics.commands.replSetStepUp.failed	  0	0	0	0	
982	data.metrics.commands.replSetStepUp.total	  0	0	0	0	
983	data.metrics.commands.replSetSyncFrom.failed	  0	0	0	0	
984	data.metrics.commands.replSetSyncFrom.total	  0	0	0	0	
985	data.metrics.commands.replSetUpdatePosition.failed	  0	0	0	0	
986	data.metrics.commands.replSetUpdatePosition.total	  0	0	0	0	
987	data.metrics.commands.resetError.failed	  0	0	0	0	
988	data.metrics.commands.resetError.total	  0	0	0	0	
989	data.metrics.commands.revokePrivilegesFromRole.failed	  0	0	0	0	
990	data.metrics.commands.revokePrivilegesFromRole.total	  0	0	0	0	
991	data.metrics.commands.revokeRolesFromRole.failed	  0	0	0	0	
992	data.metrics.commands.revokeRolesFromRole.total	   0	0	0	0	
993	data.metrics.commands.revokeRolesFromUser.failed	  0	0	0	0	
994	data.metrics.commands.revokeRolesFromUser.total	  0	0	0	0	
995	data.metrics.commands.rolesInfo.failed	  0	0	0	0	
996	data.metrics.commands.rolesInfo.total	  0	0	0	0	
997	data.metrics.commands.saslContinue.failed	  0	0	0	0	
998	data.metrics.commands.saslContinue.total	  0	0	0	0	
999	data.metrics.commands.saslStart.failed	  0	0	0	0	
1000	data.metrics.commands.saslStart.total	  0	0	0	0	
1001	data.metrics.commands.serverStatus.failed	  0	0	0	0	
1002	data.metrics.commands.serverStatus.total	  0	0	0	0	
1003	data.metrics.commands.setFeatureCompatibilityVersion.failed	  0	0	0	0	
1004	data.metrics.commands.setFeatureCompatibilityVersion.total	  0	0	0	0	
1005	data.metrics.commands.setParameter.failed	  0	0	0	0	
1006	data.metrics.commands.setParameter.total	  0	0	0	0	
1007	data.metrics.commands.setShardVersion.failed	  0	0	0	0	
1008	data.metrics.commands.setShardVersion.total	  0	0	0	0	
1009	data.metrics.commands.shardConnPoolStats.failed	     0	0	0	0	
1010	data.metrics.commands.shardConnPoolStats.total	  0	0	0	0	
1011	data.metrics.commands.shardingState.failed	  0	0	0	0	
1012	data.metrics.commands.shardingState.total	  0	0	0	0	
1013	data.metrics.commands.shutdown.failed	  0	0	0	0	
1014	data.metrics.commands.shutdown.total	  0	0	0	0	
1015	data.metrics.commands.splitChunk.failed	  0	0	0	0	
1016	data.metrics.commands.splitChunk.total	  0	0	0	0	
1017	data.metrics.commands.splitVector.failed	  0	0	0	0	
1018	data.metrics.commands.splitVector.total	   0	0	0	0	
1019	data.metrics.commands.startRecordingTraffic.failed	  0	0	0	0	
1020	data.metrics.commands.startRecordingTraffic.total	  0	0	0	0	
1021	data.metrics.commands.startSession.failed	  0	0	0	0	
1022	data.metrics.commands.startSession.total	  0	0	0	0	
1023	data.metrics.commands.stopRecordingTraffic.failed	  0	0	0	0	
1024	data.metrics.commands.stopRecordingTraffic.total	  0	0	0	0	
1025	data.metrics.commands.top.failed	  0	0	0	0	
1026	data.metrics.commands.top.total	  0	0	0	0	
1027	data.metrics.commands.touch.failed	  0	0	0	0	
1028	data.metrics.commands.touch.total	  0	0	0	0	
1029	data.metrics.commands.unsetSharding.failed	  0	0	0	0	
1030	data.metrics.commands.unsetSharding.total	  0	0	0	0	
1031	data.metrics.commands.update.arrayFilters	  0	0	0	0	
1032	data.metrics.commands.update.failed	  0	0	0	0	
1033	data.metrics.commands.update.pipeline	  0	0	0	0	
1034	data.metrics.commands.update.total	  0	0	0	0	
1035	data.metrics.commands.updateRole.failed	  0	0	0	0	
1036	data.metrics.commands.updateRole.total	      0	0	0	0	
1037	data.metrics.commands.updateUser.failed	  0	0	0	0	
1038	data.metrics.commands.updateUser.total	  0	0	0	0	
1039	data.metrics.commands.usersInfo.failed	  0	0	0	0	
1040	data.metrics.commands.usersInfo.total	  0	0	0	0	
1041	data.metrics.commands.validate.failed	  0	0	0	0	
1042	data.metrics.commands.validate.total	  0	0	0	0	
1043	data.metrics.commands.voteCommitIndexBuild.failed	  0	0	0	0	
1044	data.metrics.commands.voteCommitIndexBuild.total	  0	0	0	0	
1045	data.metrics.commands.waitForFailPoint.failed	  0	0	0	0	
1046	data.metrics.commands.waitForFailPoint.total	  0	0	0	0	
1047	data.metrics.commands.whatsmyuri.failed	  0	0	0	0	
1048	data.metrics.commands.whatsmyuri.total	  0	0	0	0	
1049	data.metrics.cursor.timedOut	  0	0	0	0	
1050	data.metrics.cursor.open.noTimeout	  0	0	0	0	
1051	data.metrics.cursor.open.pinned	  0	0	0	0	
1052	data.metrics.cursor.open.total	  0	0	0	0	
1053	data.metrics.document.deleted	  0	0	0	0	
1054	data.metrics.document.inserted	  0	0	0	0	
1055	data.metrics.document.returned	   0	0	0	0	
1056	data.metrics.document.updated	  0	0	0	0	
1057	data.metrics.getLastError.wtime.num	  0	0	0	0	
1058	data.metrics.getLastError.wtime.totalMillis	  0	0	0	0	
1059	data.metrics.getLastError.wtimeouts	  0	0	0	0	
1060	data.metrics.operation.scanAndOrder	  0	0	0	0	
1061	data.metrics.operation.writeConflicts	  0	0	0	0	
1062	data.metrics.query.planCacheTotalSizeEstimateBytes	  0	0	0	0	
1063	data.metrics.query.updateOneOpStyleBroadcastWithExactIDCount	  0	0	0	0	
1064	data.metrics.queryExecutor.scanned	   0	0	0	0	
1065	data.metrics.queryExecutor.scannedObjects	  0	0	0	0	
1066	data.metrics.record.moves	  0	0	0	0	
1067	data.metrics.repl.executor.pool.inProgressCount	  0	0	0	0	
1068	data.metrics.repl.executor.queues.networkInProgress	  0	0	0	0	
1069	data.metrics.repl.executor.queues.sleepers	  0	0	0	0	
1070	data.metrics.repl.executor.unsignaledEvents	  0	0	0	0	
1071	data.metrics.repl.executor.shuttingDown	  0	0	0	0	
1072	data.metrics.repl.executor.networkInterface	  0	0	0	0	
1073	data.metrics.repl.apply.attemptsToBecomeSecondary	  0	0	0	0	
1074	data.metrics.repl.apply.batchSize	  0	0	0	0	
1075	data.metrics.repl.apply.batches.num	  0	0	0	0	
1076	data.metrics.repl.apply.batches.totalMillis	  0	0	0	0	
1077	data.metrics.repl.apply.ops	  0	0	0	0	
1078	data.metrics.repl.buffer.count	  0	0	0	0	
1079	data.metrics.repl.buffer.maxSizeBytes	  0	0	0	0	
1080	data.metrics.repl.buffer.sizeBytes	  0	0	0	0	
1081	data.metrics.repl.initialSync.completed	  0	0	0	0	
1082	data.metrics.repl.initialSync.failedAttempts	  0	0	0	0	
1083	data.metrics.repl.initialSync.failures	  0	0	0	0	
1084	data.metrics.repl.network.bytes	  0	0	0	0	
1085	data.metrics.repl.network.getmores.num	  0	0	0	0	
1086	data.metrics.repl.network.getmores.totalMillis	  0	0	0	0	
1087	data.metrics.repl.network.notPrimaryLegacyUnacknowledgedWrites	  0	0	0	0	
1088	data.metrics.repl.network.notPrimaryUnacknowledgedWrites	  0	0	0	0	
1089	data.metrics.repl.network.ops	  0	0	0	0	
1090	data.metrics.repl.network.readersCreated	  0	0	0	0	
1091	data.metrics.repl.network.replSetUpdatePosition.num	  0	0	0	0	
1092	data.metrics.repl.stateTransition.lastStateTransition	  0	0	0	0	
1093	data.metrics.repl.stateTransition.userOperationsKilled	  0	0	0	0	
1094	data.metrics.repl.stateTransition.userOperationsRunning	  0	0	0	0	
1095	data.metrics.repl.syncSource.numSelections	  0	0	0	0	
1096	data.metrics.repl.syncSource.numTimesChoseDifferent	  0	0	0	0	
1097	data.metrics.repl.syncSource.numTimesChoseSame	  0	0	0	0	
1098	data.metrics.repl.syncSource.numTimesCouldNotFind	  0	0	0	0	
1099	data.metrics.ttl.deletedDocuments	  0	0	0	0	
1100	data.metrics.ttl.passes	  0	0	0	0	
1101	data.ok	  0	0	0	0	
1102	date_second	  0	0	0	0	
1103	date_hour	  0	0	0	0	
1104	date_minute	  0	0	0	0	
1105	date_year	  0	0	0	0	
1106	date_month	  0	0	0	0	
1107	may	  0	0	0	0	
1108	date_mday	  0	0	0	0	
1109	date_wday	  0	0	0	0	
1110	tuesday	  0	0	0	0	
1111	date_zone	  0	0	0	0	
1112	data.inprog.type	  0	0	0	0	
1113	data.inprog.host	  0	0	0	0	
1114	data.inprog.desc	  0	0	0	0	
1115	data.inprog.active	  0	0	0	0	
1116	data.inprog.currentOpTime	  0	0	0	0	
1117	data.inprog.opid	  0	0	0	0	
1118	data.inprog.op	  0	0	0	0	
1119	data.inprog.ns	  0	0	0	0	
1120	data.inprog.numYields	  0	0	0	0	
1121	data.inprog.waitingForLatch.timestamp.$date	  0	0	0	0	
1122	data.inprog.waitingForLatch.captureName	  0	0	0	0	
1123	data.inprog.waitingForLock	  0	0	0	0	
1124	data.inprog.waitingForFlowControl	  0	0	0	0	
1125	data.inprog.connectionId	  0	0	0	0	
1126	data.inprog.client	  0	0	0	0	
1127	data.inprog.clientMetadata.driver.name	  0	0	0	0	
1128	data.inprog.clientMetadata.driver.version	  0	0	0	0	
1129	data.inprog.clientMetadata.os.type	  0	0	0	0	
1130	data.inprog.clientMetadata.os.name	  0	0	0	0	
1131	data.inprog.clientMetadata.os.version	  0	0	0	0	
1132	data.inprog.clientMetadata.os.architecture	  0	0	0	0	
1133	data.inprog.clientMetadata.platform	  0	0	0	0	
1134	data.inprog.effectiveUsers.user	  0	0	0	0	
1135	data.inprog.effectiveUsers.db	  0	0	0	0	
1136	data.inprog.secs_running	  0	0	0	0	
1137	data.inprog.microsecs_running	  0	0	0	0	
1138	data.inprog.command.currentOp	  0	0	0	0	
1139	data.inprog.command.$all	  0	0	0	0	
1140	data.inprog.command.$db	  0	0	0	0	
1141	data.inprog.command.$readPreference.mode	  0	0	0	0	
1142	data.name	  0	0	0	0	
1143	data.max_size	  0	0	0	0	
1144	data.volume_path	  0	0	0	0	
1145	data.total_size	  0	0	0	0	
1146	data.key_count	  0	0	0	0	
1147	data.capacity	  0	0	0	0	
1148	data.fs_type	  0	0	0	0	
1149	data.mount_point	  0	0	0	0	
1150	data.available	  0	0	0	0	
1151	data.free	  0	0	0	0	
1152	data.status	  0	0	0	0	
1153	data.t_count	         0	0	0	0	
1154	data.mem_used	  0	0	0	0	
1155	data.pct_memory	  0	0	0	0	
1156	data.page_faults	  0	0	0	0	
1157	data.pct_cpu	  0	0	0	0	
1158	data.normalized_pct_cpu	  0	0	0	0	
1159	data.read_mb	  0	0	0	0	
1160	data.written_mb	  0	0	0	0	
1161	data.fd_used	  0	0	0	0	
1162	data.elapsed	  0	0	0	0	
1163	data.args	  0	0	0	0	
1164	data.process_type	  0	0	0	0	
1165	data.ppid	  0	0	0	0	
1166	data.cpu_arch	  0	0	0	0	
1167	data.os_name	  0	0	0	0	
1168	data.os_name_ext	  0	0	0	0	
1169	data.os_build	  0	0	0	0	
1170	data.os_version	  0	0	0	0	
1171	data.instance_guid	  0	0	0	0	
1172	data.splunk_version	  0	0	0	0	
1173	data.mem	  0	0	0	0	
1174	data.swap	  0	0	0	0	
1175	data.swap_used	  0	0	0	0	
1176	data.pg_paged_out	  0	0	0	0	
1177	data.pg_swapped_out	  0	0	0	0	
1178	data.forks	  0	0	0	0	
1179	data.cpu_count	  0	0	0	0	
1180	data.virtual_cpu_count	  0	0	0	0	
1181	data.runnable_process_count	  0	0	0	0	
1182	data.normalized_load_avg_1min	  0	0	0	0	
1183	data.cpu_user_pct	  0	0	0	0	
1184	data.cpu_system_pct	  0	0	0	0	
1185	data.cpu_idle_pct	  0	0	0	0	
1186	timestamp	  0	0	0	0	
1187	type	  0	0	0	0	
1188	search_id	  0	0	0	0	
1189	status	  0	0	0	0	
1190	ast.ast_optimize	  0	0	0	0	
1191	ast.ast_visitor{}	  0	0	0	0	
1192	ast.ast_modified{}	  0	0	0	0	
1193	desc.app	  0	0	0	0	
1194	desc.comments	  0	0	0	0	
1195	desc.batch_mode_search	  0	0	0	0	
1196	desc.nested_subsearches_flag	  0	0	0	0	
1197	desc.search_process_modes.undefined	  0	0	0	0	
1198	desc.search_process_modes.freestanding	  0	0	0	0	
1199	desc.search_process_modes.forked	        0	0	0	0	
1200	desc.search_process_modes.preforked_first	  0	0	0	0	
1201	desc.search_process_modes.preforked_same_user	  0	0	0	0	
1202	desc.search_process_modes.preforked_different_user	  0	0	0	0	
1203	perf.bytes_read	  0	0	0	0	
1204	perf.scan_count	  0	0	0	0	
1205	perf.results_count	  0	0	0	0	
1206	perf.subsearch_count	  0	0	0	0	
1207	perf.search_runtime_secs	  0	0	0	0	
1208	perf.search_preview_time_secs	  0	0	0	0	
1209	perf.execution_cost.dispatch.finalWriteToDisk	  0	0	0	0	
1210	perf.execution_cost.dispatch.evaluate	  0	0	0	0	
1211	perf.execution_cost.dispatch.createdSearchResultInfrastructure	  0	0	0	0	
1212	perf.execution_cost.dispatch.localSearch	  0	0	0	0	
1213	perf.execution_cost.dispatch.writeStatus	  0	0	0	0	
1214	perf.execution_cost.dispatch.stream.local	  0	0	0	0	
1215	phases.phases_count	  0	0	0	0	
1216	phases.phase_1.elapsed_time_aggregations.avg	  0	0	0	0	
1217	phases.phase_1.elapsed_time_aggregations.max	  0	0	0	0	
1218	phases.phase_1.elapsed_time_aggregations.min	  0	0	0	0	
1219	phases.phase_1.elapsed_time_aggregations.sum	  0	0	0	0	
1220	phases.phase_1.elapsed_time_aggregations.count	  0	0	0	0	
1221	phases.phase_1.nodes_count	  0	0	0	0	
1222	buckets.bloom_eliminated_rawsize	  0	0	0	0	
1223	buckets.bloom_eliminated_buckets	  0	0	0	0	
1224	buckets.meta_eliminated_buckets	  0	0	0	0	
1225	buckets.searched_buckets	  0	0	0	0	
1226	buckets.max_bucket_fetch_secs	  0	0	0	0	
1227	feature_flags.enabled{}	  0	0	0	0	
1228	search_commands{}.name	  0	0	0	0	
1229	search_commands{}.duration	  0	0	0	0	
1230	search_commands{}.maxPeerDuration	  0	0	0	0	
1231	search_commands{}.aggregates.outputCount.min	  0	0	0	0	
1232	search_commands{}.aggregates.outputCount.max	  0	0	0	0	
1233	search_commands{}.aggregates.outputCount.sum	  0	0	0	0	
1234	search_commands{}.aggregates.outputCount.avg	  0	0	0	0	
1235	search_commands{}.aggregates.outputCount.count	  0	0	0	0	
1236	search_commands{}.telemetryID	  0	0	0	0	
1237	search_commands{}.dagID	  0	0	0	0	
1238	search_commands{}.gaugeMap.groupby_fields_size	  0	0	0	0	
1239	timestartpos	  0	0	0	0	
1240	timeendpos	  0	0	0	0	
1241	desc.provenance	  0	0	0	0	
1242	desc.savedsearch_name	  0	0	0	0	
1243	desc.latest_time	  0	0	0	0	
1244	search_commands{}.outputCount	  0	0	0	0	
1245	search_commands{}.inputCount	  0	0	0	0	
1246	search_commands{}.gaugeMap.if	  0	0	0	0	
1247	search_commands{}.gaugeMap.isnotnull	  0	0	0	0	
1248	data.locks.ReplicationStateTransition.acquireCount.W	  0	0	0	0	
1249	data.locks.ReplicationStateTransition.acquireWaitCount.w	  0	0	0	0	
1250	data.locks.ReplicationStateTransition.acquireWaitCount.W	  0	0	0	0	
1251	data.locks.ReplicationStateTransition.timeAcquiringMicros.w	  0	0	0	0	
1252	data.locks.ReplicationStateTransition.timeAcquiringMicros.W	  0	0	0	0	
1253	data.locks.Global.acquireWaitCount.w	  0	0	0	0	
1254	data.locks.Global.acquireWaitCount.W	  0	0	0	0	
1255	data.locks.Global.timeAcquiringMicros.w	  0	0	0	0	
1256	data.locks.Global.timeAcquiringMicros.W	  0	0	0	0	
1257	data.locks.Database.acquireWaitCount.r	  0	0	0	0	
1258	data.locks.Database.timeAcquiringMicros.r	   0	0	0	0	
1259	data.locks.Collection.acquireCount.R	  0	0	0	0	
1260	data.locks.oplog.acquireCount.W	  0	0	0	0	
1261	data.opcounters.deprecated.total	  0	0	0	0	
1262	data.opcounters.deprecated.insert	  0	0	0	0	
1263	data.opcounters.deprecated.query	  0	0	0	0	
1264	data.opcounters.deprecated.update	  0	0	0	0	
1265	data.opcounters.deprecated.delete	  0	0	0	0	
1266	data.opcounters.deprecated.getmore	  0	0	0	0	
1267	data.opcounters.deprecated.killcursors	  0	0	0	0	
1268	data.oplogTruncation.totalTimeProcessingMicros	  0	0	0	0	
1269	data.oplogTruncation.processingMethod	  0	0	0	0	
1270	data.oplogTruncation.totalTimeTruncatingMicros	  0	0	0	0	
1271	data.oplogTruncation.truncateCount	  0	0	0	0	
1272	data.repl.hosts	  0	0	0	0	
1273	data.repl.setName	  0	0	0	0	
1274	data.repl.setVersion	  0	0	0	0	
1275	data.repl.primary	  0	0	0	0	
1276	data.repl.tags.all	  0	0	0	0	
1277	data.repl.tags.instance	  0	0	0	0	
1278	data.repl.me	  0	0	0	0	
1279	data.repl.electionId.$oid	  0	0	0	0	
1280	data.repl.lastWrite.opTime.ts.$timestamp.t	  0	0	0	0	
1281	data.repl.lastWrite.opTime.ts.$timestamp.i	  0	0	0	0	
1282	data.repl.lastWrite.opTime.t	  0	0	0	0	
1283	data.repl.lastWrite.lastWriteDate.$date	  0	0	0	0	
1284	data.repl.lastWrite.majorityOpTime.ts.$timestamp.t	  0	0	0	0	
1285	data.repl.lastWrite.majorityOpTime.ts.$timestamp.i	  0	0	0	0	
1286	data.repl.lastWrite.majorityOpTime.t	  0	0	0	0	
1287	data.repl.lastWrite.majorityWriteDate.$date	  0	0	0	0	
1288	data.$clusterTime.clusterTime.$timestamp.t	  0	0	0	0	
1289	data.$clusterTime.clusterTime.$timestamp.i	  0	0	0	0	
1290	data.$clusterTime.signature.hash.$binary	  0	0	0	0	
1291	data.$clusterTime.signature.hash.$type	  0	0	0	0	
1292	data.$clusterTime.signature.keyId	  0	0	0	0	
1293	data.operationTime.$timestamp.t	  0	0	0	0	
1294	data.operationTime.$timestamp.i	  0	0	0	0	
1295	data.inprog.lockStats.ParallelBatchWriterMode.acquireCount.r	  0	0	0	0	
1296	data.inprog.lockStats.ReplicationStateTransition.acquireCount.w	  0	0	0	0	
1297	data.inprog.lockStats.Global.acquireCount.r	  0	0	0	0	
